2,292.22297344616055,276.48509401255876,251.21321033643017,216.67280423989075,175.1497580564546,130.7033217753497,88.5626457986394,54.23163752377797,32.34521637134326,25.73690825606797,34.77236141745035,56.92596185490511,86.94890244379653,117.49362685811646,139.9729606180211,145.8239846416835,127.85556671000174,81.33541240502376,4.955092763885503,-98.64190755156955,-223.021637254331,-358.4874641497025,-493.1039980622798,-614.2615120672991,-710.2239607620231,-771.6468514721835,-793.0315533057064,-773.5099651521067,-717.037922459878,-632.1455699727363,-530.8075893806274,-426.7790436769301,-333.84147811507876,-263.6793316382711,-223.9023052012621,-216.79878277049573,-238.42188517717574,-278.3972219751414,-320.9368171401354,-346.25057683670195,-332.4138700626386,-258.0727438175138,-104.70841838140129,141.77388016187706,489.53676572394124,941.1838811494416,1496.9750654650643,2160.970178180883,2957.7328721543754,3983.5452644282477,5615.229073239136,10325.465948461559,-23090.228322566585,-1726.0554450560348,584.5143880882342,1510.8371209876336,2067.1964948711493,2605.4855819011805,3488.6346077988255,-20894.58706598194,6528.37306953121,-15392.211722081302,-4111.930285795386,-2296.5157748311276,-1426.7825327500195,-818.149493628124,-309.8721911738031,142.13523900106225,542.104922846341,879.8337781775228,1142.1394140183452,1317.6926265862653,1400.6155197842443,1392.5652672287952,1302.2925210687958,1144.9323450400468,940.6525215789004,711.8667142657,480.85181926664063,267.66272514640787,87.75276342646842,-49.27625283693834,-139.99794798303162,-187.25492448472448,-199.1044074212994,-187.06587804341785,-164.50308483525455,-144.5597688647207,-138.17078280525868,-152.88377090252516,-191.9231628176314,-253.82664437744535,-333.080450680933,-421.01672860621903,-507.05424348293946,-580.4459832473442,-631.7332504367362,-653.9346247876258,-643.6151195164161,-601.2039243180513,-530.7601599454775,-439.49170005283463,-336.65339638272616,-232.21124623144485,-135.67603918311357,-54.84664409106201,5.149932177598821,42.224518915744596,57.45182942310785,54.73794309341508,39.947921899876135,19.98961889893745,1.7742727727314644,-8.911374641701585,-8.129233070370638,5.770225420975422,31.954971866602726,67.48980133068622,108.00111673699068,148.44632416008108,184.139553647591,211.6388436007476,229.27507578499257,237.45089593977957,238.37474801870098,235.14436095679073,230.4495707213143,225.62368629607886
3,783.3113329284474,819.0725475647989,827.5977250690894,805.9883552879091,753.2214169730967,671.4761775359616,563.3358848210792,431.1303632473988,278.4259696913452,107.04779670636265,-83.11316627407575,-291.9944371739673,-522.2486190949217,-778.656084095264,-1065.18246301521,-1387.943245518683,-1754.0269601068076,-2168.078876739094,-2636.3816044430937,-3166.181737890046,-3763.246401988875,-4440.340243989884,-5222.2564138073185,-6155.4498259987595,-7354.257317007188,-9122.119115163403,-12506.358862701525,-25722.330271127947,69083.10005521133,6612.66326789462,1380.4972030608167,-581.3287008975495,-1562.187162920443,-2095.670934933707,-2379.841104806362,-2511.1837416446992,-2541.159019068706,-2502.893122806501,-2419.610519543253,-2304.7710816689005,-2167.5100304791563,-2013.8553665943207,-1845.4647588255611,-1662.9747894069587,-1466.613507751037,-1255.5293929121228,-1029.9125025774995,-790.6312126446498,-538.1944895696156,-272.398356216071,11.570341942415553,330.5452196047408,738.0957657752565,1447.2525823264748,4348.823603614882,-4277.821565077571,-1191.2318169712316,-551.8020089441369,-259.17482755322976,-80.19972748604744,55.18737851638548,176.29422070857999,296.6283383078867,422.6323512949318,553.7005961270792,683.7404397707985,803.8793584638761,902.1307987708327,965.1274944350777,981.1005041643793,940.3377234161931,836.7559430107649,670.1198736460478,445.71888884543705,174.2727776196853,-127.79239779349217,-440.3282863640169,-741.531836219544,-1009.1947593568957,-1223.389477661106,-1369.0622009753174,-1436.8682234602413,-1424.500012177876,-1337.9087825849128,-1189.9604169058894,-999.1605147779919,-789.1112886659441,-585.0597389671514,-410.77618484445793,-288.07457869224265,-233.04045794874781,-252.75817166513534,-347.5096718766315,-506.69424016986414,-693.0563510791271,-500.48365982439014,-1483.7995963458977,-1665.799927551363,-1866.2943575240013,-2017.2074584683385,-2097.445135587389,-2093.8507433189443,-2004.0909125391186,-1835.4855071913057,-1599.634185163113,-1314.361038687086,-1001.9114304645124,-683.6530738538042,-380.5380650223069,-111.36235583601155,111.16347365141797,279.12873972061556,389.5683145752079,446.12180591126577,456.2066707542227,429.67573647702187,379.0204895950294,316.10385274594216,250.85460019496725,191.75439642703012,143.68983944807735,108.03552890591702,84.41486895933919,70.06784035761079,61.17381174335912,55.215404209244596,50.65601248857957,46.57364273420159
1,-669.6101020469576,-587.126523694399,-531.1501805223091,-499.80188599172635,-485.01160634457557,-472.7319332753139,-446.768797242975,-392.07021072207067,-296.1813093178752,-152.77533437152536,36.80625958279403,264.5511674440989,515.3947121342097,769.0519929227461,1003.7361123132353,1197.8594148653995,1332.9887473505453,1397.2406246715223,1385.6750911879976,1301.081865849099,1154.357568348289,961.8605585291914,743.4481024019899,520.5115441408856,312.1075381515141,132.89561328364886,-8.023694392034532,-109.01114464548377,-175.29607632216937,-217.3511716082102,-249.89194817609237,-288.8954804683798,-348.56484419211955,-439.7246754861444,-567.3812053356407,-729.3794053002022,-917.0548311204814,-1115.5921146444557,-1305.6680651412335,-1466.531001223984,-1578.219947027602,-1624.2209247136273,-1594.257212327961,-1485.315754459927,-1302.2798208660272,-1057.8473469177156,-770.62604393359,-463.0149420435353,-158.6653297766199,120.80471002176475,358.2783759294243,543.1643511616364,672.8553817151444,752.6281834915596,794.8652181099351,817.2564152041599,839.882538235281,882.5448952238488,961.5487357378172,1086.683884817155,1259.7965325387918,1473.0467027734285,1708.21444232997,1937.5587130370077,2121.05689225645,2196.6574528232754,2028.5605457789068,892.9096372017709,10253.572560573224,5184.165803201559,1919.4236127043885,1933.6202635337272,1414.4462774980589,770.2619843545747,32.16570209614347,-843.7604987095316,-2090.5768072648566,-5156.656956443048,35611.93582935358,3571.1548977070292,1661.6475934706355,1032.4482325101114,793.4178105053188,727.2655813836643,737.711709249391,770.9998412160327,790.5775102468737,771.241315247544,701.5676263981406,579.131144038977,409.1477097998959,205.92900003254553,-12.52807854719715,-227.00196906497067,-417.02521689522183,-566.0252794320498,-662.8744459502531,-700.8663676338792,-680.6484898301409,-609.3380793662718,-497.5645978746599,-360.21963637151157,-213.90601613355392,-73.39449605872191,47.90597560476724,140.06537051045566,198.77081198791956,223.39210891418423,217.43139411438182,188.7032032610993,146.0300238303558,98.75819388991108,56.26710093016693,24.892486441723417,8.213799229048107,7.509310816841605,20.180519844394347,41.58531699660621,66.64612240866155,89.35124836050537,105.1279677151382,112.1600807853221,110.21871510317847,101.72155381626165,91.04498992963508,81.29759250005921,73.21220504803546,66.01953436808839
2,213.98594859331675,221.24010971788516,222.37207557082425,215.82856338172897,201.44474616395465,180.64137158996868,156.06363756967045,131.20603731101744,109.72758895667354,94.55979133773288,87.40277556489457,88.26149391422469,95.11183845599653,104.20719525412218,110.50491616872368,108.21107182721425,91.82644845643337,57.00564438441036,1.2017456453385684,-75.54538919421087,-170.40155749220116,-278.0055461263905,-390.7327344159745,-499.59998405724946,-595.4841506292015,-670.0320285076201,-716.8724690997848,-732.6639405033796,-717.3544098936025,-674.41360500633,-610.5959992033391,-534.7732434142087,-456.8863075680441,-386.64617993485206,-331.6787320252862,-296.40648087249406,-281.1989074160594,-281.4500958679973,-287.94910040319417,-287.7215800881989,-264.76214963394966,-202.0378899018498,-83.44940017607992,105.12376351567475,374.1113286165249,729.7962925763917,1176.6576183091056,1721.4305033238154,2385.6462600240725,3246.6110790904013,4603.998751327832,8431.928108169113,-18238.62805835087,-1089.6104488106068,805.0323817142897,1574.4618910029035,2025.117300453988,2435.3877877078994,3095.533983587269,-16480.72910622413,5369.771331471258,-12264.908765031567,-3340.1308112314136,-1979.3979339909206,-1358.6061859254964,-923.7700582722049,-543.9239732776651,-185.42634359086506,146.9366938916118,427.7375442775856,616.7159349409205,645.5942352285966,360.4078841249802,-845.3690873394247,-17437.530136336565,5976.50188902403,3598.941410269484,2715.7144096150187,2123.3510371509415,1633.0197156947042,1201.4616176989489,821.5636363125219,495.214848464031,226.02764241469671,14.922792026835008,-141.5658480067153,-250.05612637420228,-320.05180627852167,-362.9779920874665,-389.9124363412965,-410.7178523522736,-433.1775036205492,-461.67383561877966,-497.39475376110823,-538.7199453583779,-581.3430883539869,-619.569162573161,-647.4570392111839,-659.4315468494423,-651.5101798667573,-621.9607025392727,-571.2179015156532,-502.1238938148592,-419.5387824418418,-329.3853525415519,-238.1521020132413,-152.06021780560013,-76.07428618962729,-13.639845401479567,33.638520827291046,66.22777489396552,86.14727489253588,96.54998553933203,101.31086446290709,104.1429885818496,108.08878992200611,115.2572938897658,126.37679832056287,140.8941527613059,157.361601927832,173.64745819971563,187.55329046708752,197.45991230684837,202.54124579440594,203.05904199593337,200.3474743032972,196.13732578937388,191.67508901736423
3,695.9326941632049,706.1428245259641,698.530422817518,672.63504779857,628.7284817831642,568.5486941926299,492.91056084175864,401.5431734105617,294.3446082807924,169.28314867814328,22.9824776350722,-147.32357662058166,-345.7344141488328,-576.5777615242021,-842.1247711668678,-1145.0377499438714,-1487.329389125687,-1868.3139315792755,-2288.4488115067834,-2749.0643824565004,-3251.331566364311,-3803.5605562426063,-4425.195567314045,-5155.00615216086,-6087.90377398563,-7471.133652823332,-10147.93116028816,-20696.03991941117,55162.72911335169,5187.62533763754,989.1052383885284,-605.1098240259611,-1422.0705491005845,-1881.910775635271,-2134.0599058062853,-2245.937547683425,-2248.883819738852,-2159.827930412129,-1989.7626765483485,-1743.959557267664,-1425.4217164585846,-1036.04601961084,-572.3080561269759,-20.312970378514727,658.5648436004882,1582.5898969909301,3202.338021359017,9108.953158677807,-12104.576920454234,-2879.4812831939616,-1117.9907456339508,-267.4655064467433,331.0171789528997,1017.819627134041,3376.997246320049,-3529.0464471756704,-1081.0888994692302,-589.8900907520663,-363.93414865035504,-209.80174104462466,-69.35056070003824,78.86579149835835,241.18298208969978,415.9606467652446,594.7641593234636,765.306208521815,913.8857123773262,1025.9915383308132,1088.6614021171276,1092.4392150581286,1031.726623946705,906.0169803179527,720.5233656622146,485.32372340659776,214.85371798617035,-73.01161266015387,-358.90033637541285,-623.6245114463217,-849.6474419499369,-1022.879581866978,-1134.1491103355625,-1179.7278293086415,-1161.6386945942882,-1087.8937866869876,-971.2988655329779,-827.9413378175523,-676.4859019941601,-535.7986396229809,-422.513021935724,-350.91285243398005,-330.661324666762,-364.4648512475934,-450.1573883564356,-578.0052622184232,-718.059520577461,-546.3242559500784,-1308.672317077136,-1425.9983650681422,-1557.0370262882477,-1650.2660760383162,-1691.2409268957686,-1671.0413068434639,-1588.605798212206,-1449.5696230145054,-1262.054073476554,-1038.6216646930015,-794.9486220364722,-545.9297462339439,-306.54205355621013,-90.54130004977755,92.48505193929158,235.87891828184888,336.26831719435313,395.0354997149151,416.17681977289055,405.7041286533767,372.06623339472964,323.672583357825,268.19259974912615,212.95460224358402,163.0560952221705,121.4014616236814,89.74173395869181,67.68198110997753,53.454594580788275,45.292406529643664,40.68987554601388,37.17004918503196
1,-604.572165170468,-521.294832508267,-456.2291421545481,-409.06524805258,-374.8403585591768,-343.98783348971966,-305.06237453383716,-247.20135035807505,-161.21815333985833,-42.20238222349923,109.22035895243518,287.5276387035729,481.9926199039366,677.8959747644961,859.1795375613805,1009.7333887001313,1115.504535456889,1166.9987973752816,1159.7242154844525,1094.8008562796297,979.3262026186852,824.6625595900688,645.0426691513284,456.18930182951664,272.6534324520101,106.22421420656087,-35.01006627799689,-148.02507669101203,-234.67753011004615,-300.7388516388642,-355.2035394666646,-408.40556875782886,-469.98071298038667,-547.6035418873934,-645.3512961843825,-762.689484840906,-894.608012381937,-1031.8409246307094,-1161.858816005937,-1270.657391637799,-1344.3595322460906,-1371.0320288436635,-1342.425396466228,-1255.0022098918535,-1110.5704634123965,-916.2113309011717,-683.480657673574,-427.20806447430283,-163.67907812703552,91.18060798410288,323.48062993729906,523.1583733529055,684.8108228493326,807.9737560192713,897.3336143296947,961.4626447818206,1011.3006133838603,1059.0708446022943,1115.7403587716622,1189.1347749408933,1283.298131547851,1396.2769442960405,1519.2965748417528,1637.1084617759223,1723.9964643352625,1734.8925668499005,1561.6525708819056,602.694415322299,8409.243409655548,4203.814001214051,1505.252367405789,1528.2226740119243,1078.9561393607617,476.52737783113076,-279.06101031837744,-1258.2776921939496,-2711.2006903691904,-5958.780812075005,26728.77138478129,-3276.3990780078498,-50819.03682436686,9753.051579572853,4477.337549542405,2740.3890344501747,1841.920782318178,1286.8725398627512,905.987933160899,620.5307904062776,391.2713599687283,195.11143565340956,18.26488444172408,-143.48874137299742,-291.0022004352877,-422.95424126224435,-534.2902087752071,-620.8373778040988,-679.7503557475378,-707.8692525195247,-705.1800503868036,-674.2666601229399,-618.1655844506698,-542.6622797712566,-454.8727023196281,-360.8776836682177,-267.5052140233977,-180.7851317797599,-104.09654071434994,-40.22098345563271,9.702838707637207,47.1426591282353,73.6562073837228,91.51301339155953,104.1179316191965,113.52090329505211,121.21917762033313,128.6990199679899,135.53428189639908,140.78628352222907,143.8991857295638,143.35371616196264,138.37100530253622,129.65228882536832,117.86804579820996,104.81741384546739,93.15031434304056,83.8885070908956,76.42520705632732,69.74659975417319
2,354.237514106064,362.91260300354946,360.75490623112955,344.18055166504126,311.7186192205115,264.35079230364664,205.67219945669228,141.3352657630037,77.90509426662041,21.9483481692635,-21.143060275011845,-48.35351586058537,-59.44283146431237,-57.20520063012052,-47.419734473570884,-37.82736690972973,-37.09031777148545,-53.683158665574034,-94.19601034795443,-162.21984831332,-257.70862879017795,-376.24034120354924,-509.3504344894898,-645.5434393385365,-771.1681073490469,-872.2389178843523,-936.4658272241123,-954.4975609672296,-921.5406167566161,-838.4526097578896,-711.3876448872837,-551.5386828272384,-374.10922935251097,-195.84128363898927,-33.182188769415234,99.8095794702751,194.3626105261138,248.18577720204118,266.26177715001694,262.0011101448529,255.99639265887097,274.57437505780814,349.5173868281793,516.0330807073502,813.15313935138,1291.0070985869918,2028.8472113105265,3204.26528949649,5437.197042134613,13913.225723515514,-9392.919617296118,2851.535849199434,-17439.51829720322,-2180.4772066905794,33.03270881921397,1135.6672300939824,1853.7003328705089,2440.328509888815,3149.996933535483,-13078.926548460726,5150.0527190996345,-9576.46500174797,-2206.8183464670833,-1162.7905967033903,-743.1031220799517,-473.59571097048655,-235.82857920714196,4.631267300443445,246.27412573394642,466.5268180532362,627.9335440129503,667.3641450404278,448.95715648893696,-539.859566736788,-14360.21173059012,5143.726265690445,3138.513085156967,2362.791625430674,1816.2332724541768,1346.2263294021834,922.4552536620495,544.9686876940997,221.13881320738133,-41.58942536915121,-239.80531228684853,-375.47667084822154,-455.35374824002537,-490.36487976971154,-494.04290144830884,-480.42530292267446,-462.5293502279117,-450.7606553376556,-451.69655308012574,-467.79785621225255,-497.4319310118751,-535.4659031130053,-574.5134226320981,-606.1793069683434,-622.4413020501934,-617.0279659711985,-586.2671267584484,-529.6328973274434,-449.88947292197696,-352.5831652141658,-245.29763099660036,-136.67712688980427,-35.18728486030924,51.90150837428172,119.33475643374238,164.51066852908295,187.5700678293655,191.14435717436638,179.88123701168243,159.56567672881874,136.19769103361818,115.18917778445893,100.55638822250376,94.46215289947821,97.15337767234001,107.07689574678055,121.39243673015874,136.74261071902075,149.95085218338536,158.76261938836382,162.39607388173718,161.58747291360126,158.29068647012693,154.42359187300084
3,597.0892722685888,602.9010573721351,593.7322325179799,570.2833250306686,533.868139517962,486.73970255006196,429.97175727622607,363.00747223123926,284.7238599491473,191.89935401424668,79.72095533438292,-56.24437186623785,-221.23171803001227,-420.24919017730275,-655.84143105778,-929.8545744596471,-1242.7522599275692,-1591.9063357725206,-1974.9082926712952,-2389.9070038937703,-2835.0076371079917,-3314.6352221033408,-3843.4694686332364,-4453.364368213941,-5224.031146450239,-6363.431349270617,-8577.08439120645,-17349.70226943725,45880.32909158136,4242.637650064077,743.915345717469,-593.6379319754993,-1291.7863038956252,-1698.0105190040967,-1932.8754331274383,-2047.244598052933,-2060.975745577645,-1982.0596923824098,-1813.8800474050825,-1555.9248646179178,-1207.6807812297036,-769.1910024049315,-237.20284623072772,398.9880390306434,1172.0883509778093,2186.407965408897,3836.4842788514106,9176.976398848476,-7731.077490915183,2770.2824555337515,-9075.515998049146,-1824.222796289643,-397.4840458346359,507.28783092614003,2611.474117095636,-3091.922742558532,-1042.4455018877513,-641.554031717398,-464.1081659775128,-339.46864775742114,-213.7510520099163,-66.67399819932221,106.20050244150643,300.48887801313305,504.8492745751896,703.5816359349363,879.8021108197928,1016.7632538010971,1099.8998538093638,1119.174316527246,1069.617623247336,951.91205444631,772.9691840706146,544.8655563131882,283.59430975475357,8.054548796452337,-262.02633621071857,-508.157427665893,-714.2922579081247,-868.4012368749617,-963.8511740976492,-999.373970897589,-979.0032206843125,-912.0899467246695,-811.6918536752381,-693.0054916034397,-572.7155961609803,-466.6838991382108,-387.97611821767356,-347.0574098016189,-349.9395106877228,-396.5884593155318,-483.11626740065304,-599.6430394711887,-720.0492984708663,-574.0340845334294,-1200.2288362746951,-1283.812926379241,-1375.4524417236855,-1434.1469346686008,-1449.8140558754537,-1416.8165270089842,-1335.5342778768375,-1211.3321602496646,-1051.064849510593,-864.5981438668822,-663.9111317302925,-460.093224142995,-264.1481887342047,-86.2201287246853,66.62528392705786,189.36181948989494,279.1496136875839,336.5495200818713,363.9621756915712,365.2008501802008,346.021866064726,312.3820645987055,269.9450328930415,224.5297680556845,180.691146892881,141.61463305274785,109.83763021950274,86.28549460999436,70.51297641271827,61.495200964693716,56.732365188798894,53.288576825725876
1,-175.1955620019652,-129.12383881129807,-105.55464778757491,-107.67868228052318,-132.56149458348565,-171.57521744971297,-210.56403188776437,-233.75230290337151,-226.45854848884443,-176.4813740503539,-78.00193638411747,67.20958032142839,250.79861161224167,456.9109834118489,664.4447084452429,851.0720880426352,994.5498824980266,1076.3752214455,1085.7331396271802,1019.3627442932652,882.8892568696548,691.4234975227844,465.682060215039,230.01839668640133,10.167604355082748,-172.41682612602983,-302.6529988427574,-373.0035331995151,-386.7434539366187,-356.3562526935993,-300.7700614630979,-244.7390936933771,-213.68034669899112,-228.79743946634204,-305.8340389849559,-450.62232975650875,-656.8301949716123,-908.5695149897488,-1180.2367722093716,-1439.056873093946,-1651.8994605508624,-1787.8383694781057,-1822.2002038011158,-1742.9332321612726,-1550.494026477283,-1258.075406011345,-892.969264756292,-490.676474541198,-90.22829427063289,268.36737605287635,552.5930140236583,741.9924409513108,828.5402617935372,821.3159579928657,745.1272144550385,634.3361499853121,531.5392161843957,480.48724075195224,516.2551516314855,663.1718271806211,928.8653889379802,1298.4625454498923,1739.2930785059536,2202.1836865032806,2623.6900116977536,2938.8271063588168,3087.5508148502654,3020.016607261958,2709.9569790770884,2157.1173441779574,1385.9300615231846,450.8784032582465,-572.1535982709647,-1597.7569365336442,-2533.747839955638,-3297.7586759925402,-3832.8940330543423,-4108.687541323889,-4135.107749336674,-3971.320931939627,-3715.12978509325,-3509.9391164050166,-3548.1277065721997,-4058.589550197564,-5337.534857292389,-7818.914752907038,-12248.453059615225,-20403.10544019423,-38616.10092317407,-121582.76043515748,134878.46085878494,40999.901706217104,20904.986554612566,11056.797025287287,4822.689201975659,485.50197644139814,-2560.7645358301943,-4588.685346237122,-5775.510187007624,-6261.685444883334,-6186.227879400016,-5702.425833576428,-4959.371128757866,-4098.587966890589,-3250.5586831758783,-2514.4902896694143,-1956.446632293392,-1611.3235193508515,-1474.8270533054135,-1512.4595594806506,-1671.0443888597463,-1880.9873152466575,-2070.8339328152965,-2180.1040989500148,-2161.072200573773,-1988.139329412186,-1662.288312413651,-1204.3926214818505,-654.6969332203925,-67.75794185207403,500.6604983167722,998.6810059771251,1385.1687421322977,1640.407611328337,1766.5343056259317,1787.6338164976157,1751.1388080663064,1701.7453730402003
2,404.574413410381,525.2194206238195,622.9917865599687,684.0382429144922,697.4818678897778,658.3232782378967,567.3269946049471,431.0625082075673,262.4545985351918,78.01348188706432,-104.3482694316583,-266.50717015024935,-393.9660339413377,-477.86532737138094,-515.066551062431,-510.1372663411237,-474.5893733002456,-423.9965628979145,-377.29653066609234,-353.5769048753905,-367.7456826249811,-429.6885831535041,-541.7987918283786,-696.684574795517,-879.4613817355593,-1068.5764515705073,-1237.0520806481454,-1358.0889364114848,-1407.8894045552963,-1367.8643840437496,-1229.9863272966147,-997.4216631350941,-683.5372408033508,-313.427686997374,80.22764565101279,462.41503040451636,797.4039047529359,1055.4145014914377,1218.3447553289652,1279.6545083888138,1248.4054371597417,1150.444525559964,1022.3150572370296,910.1445772604516,865.4980539272407,934.3862505326472,1154.4316391069633,1550.2389380600005,2123.0270665356497,2852.554981928256,3697.555010836125,4589.103799132054,5438.818858492191,6140.237336060265,6548.741955738015,6450.4223727751405,5384.522119736225,1417.2773603349979,-75610.25758858024,19722.58977109889,13274.07440679504,10513.76027826949,8509.561824868877,6805.613508261462,5305.734046004949,4007.31589785022,2936.151708260166,2108.68707235285,1526.7918960715672,1178.1012280932307,1028.5348425624197,1029.8233044193234,1127.7747008303838,1262.6204439422588,1378.8100250879895,1432.7883918667396,1392.4988196361032,1242.7546084747237,987.0954686542588,642.1667272384861,237.00553595461625,-190.49043713139534,-602.1113798814165,-962.0049972334992,-1240.3783197329317,-1419.6079841822288,-1493.6389514835405,-1467.5607843219232,-1358.5862178833017,-1191.0965571535082,-992.7737305754094,-792.8517803579119,-616.3668700933601,-481.1011073118575,-397.57410091292513,-366.450785594952,-379.2801980471229,-421.96820916658834,-475.56733290040114,-519.5820171876655,-536.5311815480345,-512.8581996092431,-441.1648933411835,-322.407723586385,-164.05112587206546,20.68685976161133,213.69636187600162,396.04997145708137,550.1053918931703,660.9040607840672,719.4929842282528,723.3568609249157,675.6826745860806,586.0010658568083,468.0013495110223,336.7706505343799,207.9054238218147,94.71070271060908,5.942418954125794,-53.88881583566264,-85.40244386729088,-94.13117787957151,-87.85650532676095,-75.3759965839518,-64.63864436596346,-59.470296612846376,-58.720256891294945,-59.31947664592341
3,198.09343964889771,153.36817717457635,107.80243588864468,66.79831093847703,36.09462172613347,21.036938047951303,24.89061464626705,48.59858051641495,90.39632610372988,144.9935640870367,204.64008860000487,260.05969875262076,300.8897463697533,317.8099690776356,303.937127586273,255.19485720815837,171.8969911604393,58.923859399336486,-75.45807141811787,-219.61776462411945,-360.0956855313493,-484.14027912991753,-580.4510398391697,-640.9820832521431,-662.9736259149746,-648.381691105107,-604.058863428002,-541.7633096339869,-475.3560136946662,-419.24671810065223,-387.0758954297924,-388.1192827447333,-426.0939047613359,-498.940358355788,-596.8702539756139,-703.7484275377357,-799.5714082631741,-860.86840177662,-864.4925103270424,-791.5990635791092,-628.2381681248246,-368.881103437733,-18.83871442474391,408.1183444582959,889.0186413273367,1392.6796322050461,1886.2018379655503,2336.702127332153,2714.573404686906,3003.0797368643994,3201.3679653804593,3332.242362552419,3471.2182988746263,3817.561332991076,5108.1648051592465,16610.898646028538,-7809.286938502012,-3417.7537176167243,-2553.068750915194,-2234.2293611414716,-2020.1281506955315,-1785.156606624902,-1486.8056008078051,-1119.4899986077517,-701.0481889383227,-258.30454997998487,177.28307431396405,572.174308162931,898.785909791685,1137.1822574231483,1275.2549052332276,1312.4493824999931,1257.991229161371,1127.9357630775344,945.1592033764683,735.2529023453893,522.435293478416,328.78323334712985,170.90580840200323,57.748933556674366,-8.126259556269599,-31.11582030595965,-21.86290093128813,6.181158637305084,38.003090202741795,58.86633244943524,57.65572516821938,27.399760959636943,-34.23093732768947,-123.68053133121097,-233.10161179378096,-351.80690314109404,-466.85627124896206,-565.7503204574853,-638.2308273806726,-676.7050247082925,-677.9834312803503,-643.5821949554165,-578.5496394372421,-491.43661757517145,-392.99281067824637,-293.9479496697629,-204.3548351262741,-132.22764781868602,-81.98249542364276,-54.79914187755308,-48.56501835165717,-57.85880369465002,-75.65012899798896,-94.2800159599555,-106.16886107395813,-105.63448049301276,-89.47072463088797,-56.91364665561488,-10.303646268314292,45.64584295614911,105.06034241736972,161.29514733734857,208.35148470713744,242.2172942473464,260.9620975727437,265.3591563605533,258.9402944940213,246.60508603252887,233.629773679377,224.10982142681394,218.31490761336326,213.87326872880584
1,-543.206237400598,-428.61003945410016,-311.72281285410645,-196.83301867372055,-87.53860143956612,13.880527318188996,106.4997852715602,189.63954652202426,263.5829859089266,329.46956910710173,388.06020075556904,440.4080807135265,487.5956594542391,529.5073248766689,565.688371597067,595.2139722199177,615.7714426155159,624.9480721289171,620.3602520029729,599.0475073991839,559.0378730530854,499.4442698478415,419.79117258164285,321.4259633978338,207.15874090791266,80.18825777156252,-54.85096769798467,-192.75830604605343,-329.1026876929852,-459.2431464509518,-579.2925496175836,-687.2139975642153,-781.414974080699,-861.3905941627561,-928.2832145397513,-982.9407917884696,-1026.341069836601,-1059.8909930392103,-1083.3927232510327,-1095.8010498801139,-1095.816001255374,-1080.2590516772045,-1045.541779443228,-988.7105402231405,-906.1729309263535,-795.6017172047898,-656.9313370777612,-490.80973032229554,-300.2779749786067,-91.07283046883023,130.692529035135,357.33455583637647,580.0222707822622,791.6059630093787,985.3667027826208,1155.4708511190374,1299.498156201958,1416.302242682472,1505.838962000122,1570.9467193547796,1614.1321554944764,1636.9891327502678,1641.7614693106902,1627.8053347514558,1591.6099896666185,1529.1879376588913,1433.0969309503646,1293.8262093378319,1103.4199848415064,852.9471932923439,534.8470779755569,146.95667520993936,-310.87413353683604,-834.7669967680173,-1413.7127246876935,-2035.2417452807363,-2684.584028476873,-3342.9288390030088,-3995.781138195566,-4632.85172845334,-5246.952925330525,-5845.252252832648,-6450.310422805718,-7102.303309422417,-7884.021485816443,-8950.41006923765,-10616.24450665762,-13705.976443512849,-21248.794205850412,-60179.538337693164,73497.90643616686,75739.44073903415,-6024.745118623665,-1792.3992475173563,-1823.1034798962905,-2360.6436073332425,-2951.7053768429023,-3497.4020159065785,-3964.0996777970513,-4327.611050486576,-4576.590617714337,-4706.686593918221,-4714.539748633935,-4606.846272450223,-4396.804436573467,-4098.47908435122,-3732.273128649282,-3320.6096389926242,-2882.603046284754,-2438.100136176915,-2004.0543530337009,-1590.9337930660722,-1207.2159662387458,-857.4244720106965,-540.6466907599828,-255.70525095289042,-0.25586390694968486,229.72743567198324,435.3174989307823,616.037673046332,771.0449557418584,896.3283299129166,987.7129897776638,1043.434601583241,1063.238796268979,1052.530436496507,1025.2708562056357,994.9953413915318
